-3,-3,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-1,-8,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-1,-7,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-4,-3,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-5,-3,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-8,-3,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-3,-7,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-6,-3,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-2,-7,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-3,-8,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-1,-4,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-2,-3,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-2,-8,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-7,-3,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-2,-4,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-3,-4,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-7,-6,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-6,-4,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-5,-4,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-7,-4,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-8,-4,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-4,-8,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-4,-4,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-1,-5,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-8,-6,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-2,-5,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-6,-6,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-6,-5,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-5,-5,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-7,-8,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-3,-5,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-1,-6,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-4,-5,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-7,-5,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-2,-6,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-8,-5,HJjsTsqts+E0XU8SzPdYjjS6xTE=,Ud/YhjCp2rIvT3hxfjkPVbTADXY=
-29,-27,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-28,-27,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-31,-27,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-30,-27,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-32,-27,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-25,-28,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-27,-27,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-32,-32,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-25,-32,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-26,-27,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-26,-28,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-25,-27,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-27,-28,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-28,-28,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-30,-28,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-26,-29,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-25,-29,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-32,-26,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-31,-28,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-32,-28,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-27,-29,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-32,-29,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-29,-29,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-29,-28,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-31,-29,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-25,-30,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-31,-26,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-30,-29,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-30,-26,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-28,-29,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-29,-26,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-27,-30,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-28,-30,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-28,-26,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-26,-30,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-27,-26,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-26,-26,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-25,-26,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-31,-32,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-30,-32,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-29,-32,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-28,-32,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-27,-32,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-26,-32,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-32,-31,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-31,-31,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-29,-30,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-31,-30,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-30,-30,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-32,-30,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-27,-31,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-28,-31,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-30,-31,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-26,-31,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-25,-31,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-29,-31,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-19,-19,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-17,-23,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-21,-19,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-22,-23,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-23,-23,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-18,-19,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-17,-19,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-23,-18,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-21,-17,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-19,-23,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-17,-21,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-22,-19,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-21,-23,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-22,-18,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-21,-18,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-20,-17,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-22,-17,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-17,-20,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-19,-17,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-23,-22,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-22,-22,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-17,-17,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-23,-24,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-19,-24,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-18,-17,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-20,-19,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-18,-24,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-20,-18,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-23,-21,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-21,-20,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-20,-23,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-23,-20,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-18,-20,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-20,-20,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-23,-19,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-22,-20,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-21,-22,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-22,-21,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-20,-22,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-21,-21,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-18,-23,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-22,-24,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-17,-18,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-18,-22,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-19,-22,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-17,-24,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-20,-21,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-19,-21,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-21,-24,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-17,-22,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-20,-24,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-18,-18,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-19,-20,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-18,-21,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-23,-17,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-19,-18,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-24,-22,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-24,-24,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-28,-17,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-26,-17,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-25,-17,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-24,-18,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-27,-17,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-29,-17,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-31,-17,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-28,-21,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-29,-21,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-30,-17,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-30,-21,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-24,-20,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-27,-21,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-32,-21,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-31,-21,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-32,-17,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-25,-22,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-26,-21,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-25,-18,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-24,-23,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-29,-18,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-27,-18,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-25,-21,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-26,-18,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-28,-18,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-30,-18,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-32,-18,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-25,-19,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-31,-18,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-32,-20,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-27,-19,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-30,-22,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-31,-22,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-31,-20,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-27,-22,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-29,-19,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-32,-25,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-28,-22,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-29,-22,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-32,-22,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-25,-23,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-31,-25,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-24,-21,Dfqxhbxmvh9431JXMu+4vK9vLOA=,oiHw8PMVZfEoJIG7SKB5t+K1b+U=
-30,-25,Dfqxhbxmvh9431JXMu+4vK9vLOA=,pM6pJelOESNVmu1nvb1B/J6Dtxc=
-28,-23,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
-29,-23,Dfqxhbxmvh9431JXMu+4vK9vLOA=,SSFHTDvXIH5yIT4g1ucngViZyL4=
