332,-93,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
335,-95,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
334,-95,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
329,-91,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
335,-92,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
334,-92,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
329,-95,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
331,-93,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
331,-96,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
334,-96,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
335,-94,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
332,-94,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
330,-94,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
331,-94,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
329,-94,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
332,-92,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
329,-92,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
331,-92,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
329,-96,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
335,-93,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
330,-96,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
334,-93,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
330,-92,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
334,-89,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
333,-89,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
332,-89,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
329,-93,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
331,-95,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
330,-95,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
331,-89,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
330,-89,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
329,-89,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
331,-91,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
333,-93,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
335,-90,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
330,-91,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
333,-90,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
332,-90,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
333,-92,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
333,-96,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
330,-90,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
329,-90,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
335,-96,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
334,-91,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
335,-91,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
334,-94,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
332,-96,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
333,-94,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
334,-90,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
331,-90,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
330,-93,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
333,-91,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
335,-89,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
332,-95,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
333,-95,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
323,-93,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
322,-93,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
324,-93,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
326,-94,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
327,-89,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
326,-89,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
325,-94,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
328,-91,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
324,-89,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
323,-89,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
325,-89,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
324,-94,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
322,-94,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
321,-94,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
323,-94,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
325,-93,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
322,-89,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
327,-90,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
321,-89,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
320,-89,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
325,-90,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
326,-93,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
327,-95,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
326,-95,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
323,-90,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
327,-93,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
320,-93,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
324,-90,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
321,-93,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
327,-94,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
328,-90,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
325,-95,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
320,-92,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
321,-91,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
325,-91,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
326,-91,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
321,-92,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
324,-95,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
327,-91,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
320,-94,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
321,-90,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
320,-90,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
322,-92,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
328,-92,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
322,-95,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
325,-96,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
321,-95,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
326,-96,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
327,-96,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
323,-91,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
328,-96,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
324,-96,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
323,-95,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
320,-96,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
323,-92,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
327,-92,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
328,-93,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
321,-96,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
326,-90,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
326,-92,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
323,-96,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
322,-90,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
325,-92,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
328,-95,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
324,-91,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
322,-91,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
320,-91,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
322,-96,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
328,-89,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
320,-95,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
328,-94,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,hMXW5873uZytr5T4dm/gQ8ml1/Q=
324,-92,hNgSxHFFzix5YmQH4Rir3Ln7Fes=,ZJ0wVUaCuobSufmtiYyCFjSyGqA=
351,-65,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
350,-65,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
348,-69,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
346,-69,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
349,-65,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
348,-65,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
349,-69,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
347,-65,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
346,-65,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
345,-65,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
347,-69,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
351,-66,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
344,-65,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
350,-69,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
349,-70,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
349,-66,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
351,-69,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
348,-66,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
344,-68,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
347,-66,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
350,-70,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
345,-68,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
346,-68,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
345,-66,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
347,-68,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
344,-66,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
351,-70,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
348,-68,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
351,-71,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
344,-70,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
351,-67,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
345,-70,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
345,-71,/tRk/k7L6ccOh/fsPiGF54q1Uqs=,QfBZeH6ET+uCXE0HdRmxOrUljQ8=
