102,8,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
104,8,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
98,8,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
104,9,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
107,7,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
108,7,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
106,7,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
104,7,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
105,7,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
103,7,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
102,7,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
101,7,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
101,2,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
96,8,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
97,8,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
109,8,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
100,7,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
98,7,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
109,7,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
99,7,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
105,0,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
96,7,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
109,6,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
110,6,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
110,3,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
102,2,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
97,7,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
105,6,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
103,6,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
108,6,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
97,2,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
111,6,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
100,6,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
100,2,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
110,7,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
107,6,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
111,7,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
106,6,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
99,6,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
104,6,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
97,6,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
101,6,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
110,5,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
104,0,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
102,6,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
96,0,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
98,6,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
111,5,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
96,6,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
109,5,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
108,5,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
105,8,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
107,5,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
111,3,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
98,5,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
96,4,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
105,5,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
97,5,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
99,2,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
101,5,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
97,9,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
103,0,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
100,5,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
99,5,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
97,4,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
96,5,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
110,4,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
98,4,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
100,8,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
106,0,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
111,4,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
109,4,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
102,5,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
98,9,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
102,0,/bqrHrV+yHesqVGNaY1MKTztaEU=,90+86vXxZIzb5E9EUxWLR/l1EPU=
