37,-18,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
34,-31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
39,-18,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
36,-31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
47,-19,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
45,-19,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
44,-19,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
47,-32,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
32,-18,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
43,-19,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
43,-30,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
34,-18,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
46,-19,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
36,-18,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
41,-19,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
39,-19,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
42,-19,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
33,-18,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
37,-19,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
40,-19,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
38,-19,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
32,-31,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
33,-19,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
45,-20,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
47,-20,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
46,-20,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
46,-32,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
32,-19,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
35,-18,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
33,-32,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
35,-19,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
36,-19,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
43,-20,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
42,-30,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
44,-20,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
41,-20,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
34,-19,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
42,-20,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
40,-20,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
46,-21,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
38,-20,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
44,-21,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
47,-21,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
32,-20,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
45,-32,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
45,-21,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
42,-21,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
33,-20,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
37,-20,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
39,-21,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
39,-20,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
40,-21,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
34,-20,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
41,-21,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
32,-21,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
47,-22,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
41,-30,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
36,-20,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
46,-22,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
43,-22,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
44,-22,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
35,-20,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
44,-32,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
42,-22,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
41,-22,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
33,-21,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
35,-21,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
43,-21,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
45,-22,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
36,-21,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
38,-21,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
40,-30,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
32,-22,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
47,-23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
46,-23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
37,-21,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
34,-21,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
45,-23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
40,-22,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
44,-23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
33,-22,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
43,-32,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
39,-22,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
40,-23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
36,-22,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
34,-22,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
43,-23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
39,-30,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
35,-22,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
37,-23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
36,-23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
32,-23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
47,-24,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
38,-22,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
35,-23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
45,-24,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
46,-24,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
37,-22,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
43,-24,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
42,-24,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
42,-23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
34,-23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
41,-24,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
41,-23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
40,-24,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
44,-24,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
33,-23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
42,-32,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
38,-23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
38,-24,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
33,-24,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
47,-25,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
46,-25,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
32,-24,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
39,-23,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
34,-24,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
38,-30,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
45,-25,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
44,-25,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
43,-25,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
42,-25,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
35,-24,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
41,-32,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
41,-25,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
39,-25,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
40,-25,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
36,-25,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
36,-24,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
34,-25,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
35,-25,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
38,-25,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
33,-25,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
32,-25,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
45,-26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
37,-24,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
47,-26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
44,-26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
46,-26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
42,-26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
40,-26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
43,-26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
39,-26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
37,-30,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
34,-26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
40,-32,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
37,-25,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
33,-26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
37,-26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
32,-26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
41,-26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
39,-24,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
36,-26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
35,-26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
45,-27,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
47,-27,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
41,-27,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
44,-27,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
42,-27,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
36,-27,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
46,-27,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
40,-27,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
36,-30,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
43,-27,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
33,-27,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
34,-27,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
38,-26,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
47,-28,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
37,-27,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
44,-28,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
45,-28,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
32,-27,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
46,-28,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
39,-32,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
35,-27,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
40,-28,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
35,-30,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
43,-28,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
41,-28,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
38,-32,8fj+j5G0S1kFLVSAlnzLmQi84hg=,p8rc5tDaT2S+KtLA9E4I4NzFV7Y=
