-30,33,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-29,33,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-20,46,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-22,46,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-21,46,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-20,33,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-24,46,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-23,46,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-25,46,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-26,46,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-32,47,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-27,46,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-20,34,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-30,35,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-30,32,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-28,46,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-29,46,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-30,46,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-19,45,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-32,33,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-17,45,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-17,32,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-18,45,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-20,45,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-21,45,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-31,46,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-23,45,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-24,45,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-25,45,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-28,45,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-21,34,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-29,45,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-32,46,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-18,46,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-18,44,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-17,44,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-20,44,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-30,45,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-18,32,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-31,45,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-21,44,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-24,44,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-18,47,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-22,44,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-23,44,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-26,44,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-22,34,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-25,47,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-26,47,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-32,45,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-28,44,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-31,32,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-31,44,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-29,44,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-28,47,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-18,43,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-17,43,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-21,43,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-23,43,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-22,43,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-24,43,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-25,43,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-32,44,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-26,43,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-27,43,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-30,43,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-19,32,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-29,43,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-23,34,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-17,42,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-31,43,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-23,33,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-19,46,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-32,43,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-18,42,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-21,33,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-22,42,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-19,43,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-19,44,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-20,43,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-25,44,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-27,45,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-27,44,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-30,44,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-24,42,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-29,42,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-26,42,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-28,43,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-20,32,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-26,45,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-31,42,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-30,42,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-32,34,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-17,41,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-22,41,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-32,42,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-28,42,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-21,41,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-23,41,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-21,32,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-29,35,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-26,41,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-19,42,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-24,41,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-31,41,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-21,42,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-28,41,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-18,41,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-17,40,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-28,32,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-32,41,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-25,34,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-30,41,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-20,41,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-29,41,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-22,40,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-19,40,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-24,40,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-20,40,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-23,40,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-26,40,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-21,40,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-28,35,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-22,45,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-26,34,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-29,40,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-23,42,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-25,42,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-32,40,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-25,40,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-28,40,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-20,42,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-23,39,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-21,39,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-17,39,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-24,39,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-27,40,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-19,41,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-25,39,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-19,39,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-26,39,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-22,32,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-18,39,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-27,35,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-17,38,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-18,38,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-24,34,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-30,39,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-22,38,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-23,38,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-21,38,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-25,38,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-20,38,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-24,38,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-26,38,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-31,39,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-27,38,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-27,34,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-23,32,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-32,38,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-19,38,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-17,37,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-32,39,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-30,38,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-24,32,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-28,34,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-29,38,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-31,38,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-23,37,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-20,37,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-24,37,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-27,42,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-22,39,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-28,39,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-27,41,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-26,35,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-25,37,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-27,37,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-26,37,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-25,41,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-20,39,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-21,37,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-29,37,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-27,39,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-25,32,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-29,34,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-26,32,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-20,36,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-21,36,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-31,40,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-25,35,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-30,37,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-29,39,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-17,36,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-25,36,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-22,36,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-27,36,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-19,36,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-18,37,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-28,36,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
-18,40,4z5BV6wGhzbf2C8gbC+CkerIhLs=,XL4Yac74MZC+k6b/NiUsb7AT8FY=
