1,-33,6JlRpwefvYVpdIYR/aVs9u+ahfs=,gt7uYb7tm0xBM8Qw+GzkNQwFa5Q=
0,-34,6JlRpwefvYVpdIYR/aVs9u+ahfs=,gt7uYb7tm0xBM8Qw+GzkNQwFa5Q=
0,-33,6JlRpwefvYVpdIYR/aVs9u+ahfs=,gt7uYb7tm0xBM8Qw+GzkNQwFa5Q=
1,-34,6JlRpwefvYVpdIYR/aVs9u+ahfs=,gt7uYb7tm0xBM8Qw+GzkNQwFa5Q=
4,-34,6JlRpwefvYVpdIYR/aVs9u+ahfs=,kLfMKeQCL1VxJ3YWTCx1Vbuvt/E=
3,-34,6JlRpwefvYVpdIYR/aVs9u+ahfs=,gt7uYb7tm0xBM8Qw+GzkNQwFa5Q=
3,-41,6JlRpwefvYVpdIYR/aVs9u+ahfs=,pnNB30M3d1xA9VL/P9xv43rDUkQ=
3,-42,6JlRpwefvYVpdIYR/aVs9u+ahfs=,pnNB30M3d1xA9VL/P9xv43rDUkQ=
3,-43,6JlRpwefvYVpdIYR/aVs9u+ahfs=,pnNB30M3d1xA9VL/P9xv43rDUkQ=
7,-40,6JlRpwefvYVpdIYR/aVs9u+ahfs=,h/431DBWeYgAyXPxyb/zKIni7vs=
7,-45,6JlRpwefvYVpdIYR/aVs9u+ahfs=,FmE5tOOu0vNwELvxpErYqXBtGCI=
8,-45,6JlRpwefvYVpdIYR/aVs9u+ahfs=,zHgAudyFuzE/WbTDKGNTg3nauQY=
6,-40,6JlRpwefvYVpdIYR/aVs9u+ahfs=,h/431DBWeYgAyXPxyb/zKIni7vs=
8,-40,6JlRpwefvYVpdIYR/aVs9u+ahfs=,2aLNkTX6EwtxPPixkuZ3z4TRdx4=
6,-45,6JlRpwefvYVpdIYR/aVs9u+ahfs=,FmE5tOOu0vNwELvxpErYqXBtGCI=
7,-42,6JlRpwefvYVpdIYR/aVs9u+ahfs=,Mwkbr44/2kruCt2F5ysDGvJ1G00=
5,-42,6JlRpwefvYVpdIYR/aVs9u+ahfs=,Mwkbr44/2kruCt2F5ysDGvJ1G00=
2,-35,6JlRpwefvYVpdIYR/aVs9u+ahfs=,gt7uYb7tm0xBM8Qw+GzkNQwFa5Q=
6,-43,6JlRpwefvYVpdIYR/aVs9u+ahfs=,Mwkbr44/2kruCt2F5ysDGvJ1G00=
5,-45,6JlRpwefvYVpdIYR/aVs9u+ahfs=,FmE5tOOu0vNwELvxpErYqXBtGCI=
3,-35,6JlRpwefvYVpdIYR/aVs9u+ahfs=,gt7uYb7tm0xBM8Qw+GzkNQwFa5Q=
5,-43,6JlRpwefvYVpdIYR/aVs9u+ahfs=,Mwkbr44/2kruCt2F5ysDGvJ1G00=
5,-40,6JlRpwefvYVpdIYR/aVs9u+ahfs=,h/431DBWeYgAyXPxyb/zKIni7vs=
8,-42,6JlRpwefvYVpdIYR/aVs9u+ahfs=,N1xeNPBzWxgDLZUIRc9otNqNygI=
2,-34,6JlRpwefvYVpdIYR/aVs9u+ahfs=,gt7uYb7tm0xBM8Qw+GzkNQwFa5Q=
6,-44,6JlRpwefvYVpdIYR/aVs9u+ahfs=,Mwkbr44/2kruCt2F5ysDGvJ1G00=
4,-40,6JlRpwefvYVpdIYR/aVs9u+ahfs=,h/431DBWeYgAyXPxyb/zKIni7vs=
7,-44,6JlRpwefvYVpdIYR/aVs9u+ahfs=,Mwkbr44/2kruCt2F5ysDGvJ1G00=
3,-44,6JlRpwefvYVpdIYR/aVs9u+ahfs=,pnNB30M3d1xA9VL/P9xv43rDUkQ=
2,-44,6JlRpwefvYVpdIYR/aVs9u+ahfs=,pnNB30M3d1xA9VL/P9xv43rDUkQ=
1,-44,6JlRpwefvYVpdIYR/aVs9u+ahfs=,pnNB30M3d1xA9VL/P9xv43rDUkQ=
4,-42,6JlRpwefvYVpdIYR/aVs9u+ahfs=,Mwkbr44/2kruCt2F5ysDGvJ1G00=
0,-44,6JlRpwefvYVpdIYR/aVs9u+ahfs=,pnNB30M3d1xA9VL/P9xv43rDUkQ=
7,-41,6JlRpwefvYVpdIYR/aVs9u+ahfs=,Mwkbr44/2kruCt2F5ysDGvJ1G00=
4,-43,6JlRpwefvYVpdIYR/aVs9u+ahfs=,Mwkbr44/2kruCt2F5ysDGvJ1G00=
8,-44,6JlRpwefvYVpdIYR/aVs9u+ahfs=,N1xeNPBzWxgDLZUIRc9otNqNygI=
8,-41,6JlRpwefvYVpdIYR/aVs9u+ahfs=,N1xeNPBzWxgDLZUIRc9otNqNygI=
5,-44,6JlRpwefvYVpdIYR/aVs9u+ahfs=,Mwkbr44/2kruCt2F5ysDGvJ1G00=
11,-48,6JlRpwefvYVpdIYR/aVs9u+ahfs=,zHgAudyFuzE/WbTDKGNTg3nauQY=
3,-45,6JlRpwefvYVpdIYR/aVs9u+ahfs=,/MnRmtuN8jkyQzNiUhB70iHnd0M=
7,-33,6JlRpwefvYVpdIYR/aVs9u+ahfs=,kLfMKeQCL1VxJ3YWTCx1Vbuvt/E=
2,-45,6JlRpwefvYVpdIYR/aVs9u+ahfs=,/MnRmtuN8jkyQzNiUhB70iHnd0M=
1,-45,6JlRpwefvYVpdIYR/aVs9u+ahfs=,/MnRmtuN8jkyQzNiUhB70iHnd0M=
8,-43,6JlRpwefvYVpdIYR/aVs9u+ahfs=,N1xeNPBzWxgDLZUIRc9otNqNygI=
0,-45,6JlRpwefvYVpdIYR/aVs9u+ahfs=,/MnRmtuN8jkyQzNiUhB70iHnd0M=
5,-41,6JlRpwefvYVpdIYR/aVs9u+ahfs=,Mwkbr44/2kruCt2F5ysDGvJ1G00=
6,-41,6JlRpwefvYVpdIYR/aVs9u+ahfs=,Mwkbr44/2kruCt2F5ysDGvJ1G00=
4,-48,6JlRpwefvYVpdIYR/aVs9u+ahfs=,FmE5tOOu0vNwELvxpErYqXBtGCI=
4,-41,6JlRpwefvYVpdIYR/aVs9u+ahfs=,Mwkbr44/2kruCt2F5ysDGvJ1G00=
4,-47,6JlRpwefvYVpdIYR/aVs9u+ahfs=,FmE5tOOu0vNwELvxpErYqXBtGCI=
0,-48,6JlRpwefvYVpdIYR/aVs9u+ahfs=,/MnRmtuN8jkyQzNiUhB70iHnd0M=
4,-46,6JlRpwefvYVpdIYR/aVs9u+ahfs=,FmE5tOOu0vNwELvxpErYqXBtGCI=
3,-48,6JlRpwefvYVpdIYR/aVs9u+ahfs=,/MnRmtuN8jkyQzNiUhB70iHnd0M=
0,-47,6JlRpwefvYVpdIYR/aVs9u+ahfs=,/MnRmtuN8jkyQzNiUhB70iHnd0M=
1,-47,6JlRpwefvYVpdIYR/aVs9u+ahfs=,/MnRmtuN8jkyQzNiUhB70iHnd0M=
2,-48,6JlRpwefvYVpdIYR/aVs9u+ahfs=,/MnRmtuN8jkyQzNiUhB70iHnd0M=
1,-48,6JlRpwefvYVpdIYR/aVs9u+ahfs=,/MnRmtuN8jkyQzNiUhB70iHnd0M=
0,-46,6JlRpwefvYVpdIYR/aVs9u+ahfs=,/MnRmtuN8jkyQzNiUhB70iHnd0M=
1,-46,6JlRpwefvYVpdIYR/aVs9u+ahfs=,/MnRmtuN8jkyQzNiUhB70iHnd0M=
3,-47,6JlRpwefvYVpdIYR/aVs9u+ahfs=,/MnRmtuN8jkyQzNiUhB70iHnd0M=
2,-46,6JlRpwefvYVpdIYR/aVs9u+ahfs=,/MnRmtuN8jkyQzNiUhB70iHnd0M=
4,-44,6JlRpwefvYVpdIYR/aVs9u+ahfs=,Mwkbr44/2kruCt2F5ysDGvJ1G00=
2,-47,6JlRpwefvYVpdIYR/aVs9u+ahfs=,/MnRmtuN8jkyQzNiUhB70iHnd0M=
14,-39,6JlRpwefvYVpdIYR/aVs9u+ahfs=,GUeO2jHqw4iCNWjOh4VEgKAT0TY=
4,-45,6JlRpwefvYVpdIYR/aVs9u+ahfs=,FmE5tOOu0vNwELvxpErYqXBtGCI=
13,-37,6JlRpwefvYVpdIYR/aVs9u+ahfs=,GUeO2jHqw4iCNWjOh4VEgKAT0TY=
12,-39,6JlRpwefvYVpdIYR/aVs9u+ahfs=,GUeO2jHqw4iCNWjOh4VEgKAT0TY=
6,-42,6JlRpwefvYVpdIYR/aVs9u+ahfs=,Mwkbr44/2kruCt2F5ysDGvJ1G00=
11,-37,6JlRpwefvYVpdIYR/aVs9u+ahfs=,2aLNkTX6EwtxPPixkuZ3z4TRdx4=
14,-38,6JlRpwefvYVpdIYR/aVs9u+ahfs=,GUeO2jHqw4iCNWjOh4VEgKAT0TY=
15,-38,6JlRpwefvYVpdIYR/aVs9u+ahfs=,GUeO2jHqw4iCNWjOh4VEgKAT0TY=
13,-38,6JlRpwefvYVpdIYR/aVs9u+ahfs=,GUeO2jHqw4iCNWjOh4VEgKAT0TY=
12,-37,6JlRpwefvYVpdIYR/aVs9u+ahfs=,GUeO2jHqw4iCNWjOh4VEgKAT0TY=
3,-46,6JlRpwefvYVpdIYR/aVs9u+ahfs=,/MnRmtuN8jkyQzNiUhB70iHnd0M=
15,-37,6JlRpwefvYVpdIYR/aVs9u+ahfs=,GUeO2jHqw4iCNWjOh4VEgKAT0TY=
14,-37,6JlRpwefvYVpdIYR/aVs9u+ahfs=,GUeO2jHqw4iCNWjOh4VEgKAT0TY=
15,-39,6JlRpwefvYVpdIYR/aVs9u+ahfs=,GUeO2jHqw4iCNWjOh4VEgKAT0TY=
7,-43,6JlRpwefvYVpdIYR/aVs9u+ahfs=,Mwkbr44/2kruCt2F5ysDGvJ1G00=
11,-41,6JlRpwefvYVpdIYR/aVs9u+ahfs=,N1xeNPBzWxgDLZUIRc9otNqNygI=
11,-38,6JlRpwefvYVpdIYR/aVs9u+ahfs=,2aLNkTX6EwtxPPixkuZ3z4TRdx4=
11,-44,6JlRpwefvYVpdIYR/aVs9u+ahfs=,N1xeNPBzWxgDLZUIRc9otNqNygI=
11,-40,6JlRpwefvYVpdIYR/aVs9u+ahfs=,2aLNkTX6EwtxPPixkuZ3z4TRdx4=
14,-42,6JlRpwefvYVpdIYR/aVs9u+ahfs=,88dV/TGj3Zxxpl/1AzNnhAxXur8=
14,-40,6JlRpwefvYVpdIYR/aVs9u+ahfs=,GUeO2jHqw4iCNWjOh4VEgKAT0TY=
11,-42,6JlRpwefvYVpdIYR/aVs9u+ahfs=,N1xeNPBzWxgDLZUIRc9otNqNygI=
13,-39,6JlRpwefvYVpdIYR/aVs9u+ahfs=,GUeO2jHqw4iCNWjOh4VEgKAT0TY=
15,-40,6JlRpwefvYVpdIYR/aVs9u+ahfs=,GUeO2jHqw4iCNWjOh4VEgKAT0TY=
11,-45,6JlRpwefvYVpdIYR/aVs9u+ahfs=,zHgAudyFuzE/WbTDKGNTg3nauQY=
14,-43,6JlRpwefvYVpdIYR/aVs9u+ahfs=,88dV/TGj3Zxxpl/1AzNnhAxXur8=
13,-42,6JlRpwefvYVpdIYR/aVs9u+ahfs=,88dV/TGj3Zxxpl/1AzNnhAxXur8=
13,-41,6JlRpwefvYVpdIYR/aVs9u+ahfs=,88dV/TGj3Zxxpl/1AzNnhAxXur8=
13,-43,6JlRpwefvYVpdIYR/aVs9u+ahfs=,88dV/TGj3Zxxpl/1AzNnhAxXur8=
12,-40,6JlRpwefvYVpdIYR/aVs9u+ahfs=,GUeO2jHqw4iCNWjOh4VEgKAT0TY=
15,-44,6JlRpwefvYVpdIYR/aVs9u+ahfs=,88dV/TGj3Zxxpl/1AzNnhAxXur8=
14,-44,6JlRpwefvYVpdIYR/aVs9u+ahfs=,88dV/TGj3Zxxpl/1AzNnhAxXur8=
11,-43,6JlRpwefvYVpdIYR/aVs9u+ahfs=,N1xeNPBzWxgDLZUIRc9otNqNygI=
12,-44,6JlRpwefvYVpdIYR/aVs9u+ahfs=,88dV/TGj3Zxxpl/1AzNnhAxXur8=
14,-41,6JlRpwefvYVpdIYR/aVs9u+ahfs=,88dV/TGj3Zxxpl/1AzNnhAxXur8=
15,-41,6JlRpwefvYVpdIYR/aVs9u+ahfs=,88dV/TGj3Zxxpl/1AzNnhAxXur8=
12,-43,6JlRpwefvYVpdIYR/aVs9u+ahfs=,88dV/TGj3Zxxpl/1AzNnhAxXur8=
15,-42,6JlRpwefvYVpdIYR/aVs9u+ahfs=,88dV/TGj3Zxxpl/1AzNnhAxXur8=
15,-43,6JlRpwefvYVpdIYR/aVs9u+ahfs=,88dV/TGj3Zxxpl/1AzNnhAxXur8=
13,-44,6JlRpwefvYVpdIYR/aVs9u+ahfs=,88dV/TGj3Zxxpl/1AzNnhAxXur8=
12,-42,6JlRpwefvYVpdIYR/aVs9u+ahfs=,88dV/TGj3Zxxpl/1AzNnhAxXur8=
13,-40,6JlRpwefvYVpdIYR/aVs9u+ahfs=,GUeO2jHqw4iCNWjOh4VEgKAT0TY=
12,-41,6JlRpwefvYVpdIYR/aVs9u+ahfs=,88dV/TGj3Zxxpl/1AzNnhAxXur8=
11,-39,6JlRpwefvYVpdIYR/aVs9u+ahfs=,2aLNkTX6EwtxPPixkuZ3z4TRdx4=
12,-38,6JlRpwefvYVpdIYR/aVs9u+ahfs=,GUeO2jHqw4iCNWjOh4VEgKAT0TY=
3,-56,HJjsTsqts+E0XU8SzPdYjjS6xTE=,0MmSSCTTWjVOTZbVnuyH6ELw+1U=
1,-55,HJjsTsqts+E0XU8SzPdYjjS6xTE=,0MmSSCTTWjVOTZbVnuyH6ELw+1U=
1,-56,HJjsTsqts+E0XU8SzPdYjjS6xTE=,0MmSSCTTWjVOTZbVnuyH6ELw+1U=
2,-56,HJjsTsqts+E0XU8SzPdYjjS6xTE=,0MmSSCTTWjVOTZbVnuyH6ELw+1U=
0,-56,HJjsTsqts+E0XU8SzPdYjjS6xTE=,0MmSSCTTWjVOTZbVnuyH6ELw+1U=
2,-54,HJjsTsqts+E0XU8SzPdYjjS6xTE=,0MmSSCTTWjVOTZbVnuyH6ELw+1U=
3,-54,HJjsTsqts+E0XU8SzPdYjjS6xTE=,0MmSSCTTWjVOTZbVnuyH6ELw+1U=
0,-55,HJjsTsqts+E0XU8SzPdYjjS6xTE=,0MmSSCTTWjVOTZbVnuyH6ELw+1U=
3,-55,HJjsTsqts+E0XU8SzPdYjjS6xTE=,0MmSSCTTWjVOTZbVnuyH6ELw+1U=
1,-54,HJjsTsqts+E0XU8SzPdYjjS6xTE=,0MmSSCTTWjVOTZbVnuyH6ELw+1U=
2,-55,HJjsTsqts+E0XU8SzPdYjjS6xTE=,0MmSSCTTWjVOTZbVnuyH6ELw+1U=
3,-53,HJjsTsqts+E0XU8SzPdYjjS6xTE=,0MmSSCTTWjVOTZbVnuyH6ELw+1U=
1,-50,snZoKbv4dB6vT4+k20ol8vrQZWI=,WIrjhiTvKImnc8OmSl6y3DYpl1w=
0,-54,HJjsTsqts+E0XU8SzPdYjjS6xTE=,0MmSSCTTWjVOTZbVnuyH6ELw+1U=
3,-49,snZoKbv4dB6vT4+k20ol8vrQZWI=,WIrjhiTvKImnc8OmSl6y3DYpl1w=
2,-51,snZoKbv4dB6vT4+k20ol8vrQZWI=,WIrjhiTvKImnc8OmSl6y3DYpl1w=
0,-52,snZoKbv4dB6vT4+k20ol8vrQZWI=,WIrjhiTvKImnc8OmSl6y3DYpl1w=
3,-52,snZoKbv4dB6vT4+k20ol8vrQZWI=,WIrjhiTvKImnc8OmSl6y3DYpl1w=
0,-53,HJjsTsqts+E0XU8SzPdYjjS6xTE=,0MmSSCTTWjVOTZbVnuyH6ELw+1U=
2,-49,snZoKbv4dB6vT4+k20ol8vrQZWI=,WIrjhiTvKImnc8OmSl6y3DYpl1w=
1,-52,snZoKbv4dB6vT4+k20ol8vrQZWI=,WIrjhiTvKImnc8OmSl6y3DYpl1w=
2,-53,HJjsTsqts+E0XU8SzPdYjjS6xTE=,0MmSSCTTWjVOTZbVnuyH6ELw+1U=
3,-51,snZoKbv4dB6vT4+k20ol8vrQZWI=,WIrjhiTvKImnc8OmSl6y3DYpl1w=
1,-53,HJjsTsqts+E0XU8SzPdYjjS6xTE=,0MmSSCTTWjVOTZbVnuyH6ELw+1U=
2,-50,snZoKbv4dB6vT4+k20ol8vrQZWI=,WIrjhiTvKImnc8OmSl6y3DYpl1w=
2,-52,snZoKbv4dB6vT4+k20ol8vrQZWI=,WIrjhiTvKImnc8OmSl6y3DYpl1w=
3,-50,snZoKbv4dB6vT4+k20ol8vrQZWI=,WIrjhiTvKImnc8OmSl6y3DYpl1w=
0,-51,snZoKbv4dB6vT4+k20ol8vrQZWI=,WIrjhiTvKImnc8OmSl6y3DYpl1w=
0,-50,snZoKbv4dB6vT4+k20ol8vrQZWI=,WIrjhiTvKImnc8OmSl6y3DYpl1w=
1,-51,snZoKbv4dB6vT4+k20ol8vrQZWI=,WIrjhiTvKImnc8OmSl6y3DYpl1w=
0,-49,snZoKbv4dB6vT4+k20ol8vrQZWI=,WIrjhiTvKImnc8OmSl6y3DYpl1w=
1,-49,snZoKbv4dB6vT4+k20ol8vrQZWI=,WIrjhiTvKImnc8OmSl6y3DYpl1w=
