-11,10,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,/iV0armdvvNBwqpY7VTMb+z5H68=
-10,9,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,/iV0armdvvNBwqpY7VTMb+z5H68=
-8,8,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,O+iOLqjsVzPP00uTibMC19fDPV8=
-9,7,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,IE4k1QukvgNoDCAClxGg2SIC9Wc=
-7,8,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,O+iOLqjsVzPP00uTibMC19fDPV8=
-9,10,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,/iV0armdvvNBwqpY7VTMb+z5H68=
-6,8,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,O+iOLqjsVzPP00uTibMC19fDPV8=
-6,10,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,O+iOLqjsVzPP00uTibMC19fDPV8=
-7,10,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,O+iOLqjsVzPP00uTibMC19fDPV8=
-9,9,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,/iV0armdvvNBwqpY7VTMb+z5H68=
-6,7,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,SQTny1YcLIOPSYkwmlV6wOiT5ww=
-8,9,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,O+iOLqjsVzPP00uTibMC19fDPV8=
-8,7,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,SQTny1YcLIOPSYkwmlV6wOiT5ww=
-8,10,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,O+iOLqjsVzPP00uTibMC19fDPV8=
-7,7,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,SQTny1YcLIOPSYkwmlV6wOiT5ww=
-7,9,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,O+iOLqjsVzPP00uTibMC19fDPV8=
-6,9,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,O+iOLqjsVzPP00uTibMC19fDPV8=
-9,8,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,/iV0armdvvNBwqpY7VTMb+z5H68=
-3,14,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,Gf+SVuYy3Nznwsyss40Y9zmz7UE=
-2,13,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,Gf+SVuYy3Nznwsyss40Y9zmz7UE=
-3,13,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,Gf+SVuYy3Nznwsyss40Y9zmz7UE=
-2,14,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,Gf+SVuYy3Nznwsyss40Y9zmz7UE=
-6,12,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,I7GtvirOYUBLUj0vwOteX/DfSHg=
-7,12,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,I7GtvirOYUBLUj0vwOteX/DfSHg=
-4,14,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,Gf+SVuYy3Nznwsyss40Y9zmz7UE=
-4,13,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,Gf+SVuYy3Nznwsyss40Y9zmz7UE=
-6,13,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,I7GtvirOYUBLUj0vwOteX/DfSHg=
-5,13,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,I7GtvirOYUBLUj0vwOteX/DfSHg=
-7,11,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,O+iOLqjsVzPP00uTibMC19fDPV8=
-7,14,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,I7GtvirOYUBLUj0vwOteX/DfSHg=
-6,14,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,I7GtvirOYUBLUj0vwOteX/DfSHg=
-5,14,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,I7GtvirOYUBLUj0vwOteX/DfSHg=
-7,13,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,I7GtvirOYUBLUj0vwOteX/DfSHg=
-6,11,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,O+iOLqjsVzPP00uTibMC19fDPV8=
-9,14,P7xAYb0vZ10finZOzDlA8eHH950=,MIam0YEwFxv8D7wG1zlRB8vveog=
-10,14,P7xAYb0vZ10finZOzDlA8eHH950=,MIam0YEwFxv8D7wG1zlRB8vveog=
-10,13,P7xAYb0vZ10finZOzDlA8eHH950=,MIam0YEwFxv8D7wG1zlRB8vveog=
-9,13,P7xAYb0vZ10finZOzDlA8eHH950=,MIam0YEwFxv8D7wG1zlRB8vveog=
-11,13,P7xAYb0vZ10finZOzDlA8eHH950=,MIam0YEwFxv8D7wG1zlRB8vveog=
-9,12,P7xAYb0vZ10finZOzDlA8eHH950=,MIam0YEwFxv8D7wG1zlRB8vveog=
-11,11,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,/iV0armdvvNBwqpY7VTMb+z5H68=
-10,12,P7xAYb0vZ10finZOzDlA8eHH950=,MIam0YEwFxv8D7wG1zlRB8vveog=
-8,14,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,I7GtvirOYUBLUj0vwOteX/DfSHg=
-11,12,P7xAYb0vZ10finZOzDlA8eHH950=,MIam0YEwFxv8D7wG1zlRB8vveog=
-11,14,P7xAYb0vZ10finZOzDlA8eHH950=,MIam0YEwFxv8D7wG1zlRB8vveog=
-8,11,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,O+iOLqjsVzPP00uTibMC19fDPV8=
-10,11,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,/iV0armdvvNBwqpY7VTMb+z5H68=
-8,13,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,I7GtvirOYUBLUj0vwOteX/DfSHg=
-9,11,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,/iV0armdvvNBwqpY7VTMb+z5H68=
-8,12,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,I7GtvirOYUBLUj0vwOteX/DfSHg=
-5,12,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,I7GtvirOYUBLUj0vwOteX/DfSHg=
-4,11,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,fj64k7am50XtI+cNZLNg47V4RMQ=
-2,12,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,Gf+SVuYy3Nznwsyss40Y9zmz7UE=
-5,10,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,O+iOLqjsVzPP00uTibMC19fDPV8=
-3,11,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,fj64k7am50XtI+cNZLNg47V4RMQ=
-1,10,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,fj64k7am50XtI+cNZLNg47V4RMQ=
-2,11,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,fj64k7am50XtI+cNZLNg47V4RMQ=
-4,10,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,fj64k7am50XtI+cNZLNg47V4RMQ=
-5,11,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,O+iOLqjsVzPP00uTibMC19fDPV8=
-5,9,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,O+iOLqjsVzPP00uTibMC19fDPV8=
-3,10,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,fj64k7am50XtI+cNZLNg47V4RMQ=
-3,12,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,Gf+SVuYy3Nznwsyss40Y9zmz7UE=
-2,10,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,fj64k7am50XtI+cNZLNg47V4RMQ=
-4,9,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,fj64k7am50XtI+cNZLNg47V4RMQ=
-2,9,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,fj64k7am50XtI+cNZLNg47V4RMQ=
-4,12,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,Gf+SVuYy3Nznwsyss40Y9zmz7UE=
-1,9,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,fj64k7am50XtI+cNZLNg47V4RMQ=
-3,9,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,fj64k7am50XtI+cNZLNg47V4RMQ=
-7,0,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,yonnF6eOWf2yYtk42il/crnocss=
-6,0,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,yonnF6eOWf2yYtk42il/crnocss=
-11,0,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,0VrRx5OYTGV96GHRTZnjYknf5io=
-8,0,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,yonnF6eOWf2yYtk42il/crnocss=
-10,0,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,0VrRx5OYTGV96GHRTZnjYknf5io=
-9,0,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,0VrRx5OYTGV96GHRTZnjYknf5io=
-15,10,P7xAYb0vZ10finZOzDlA8eHH950=,1USs5HN9/olXFboi8pp/yc9tlIM=
-14,10,P7xAYb0vZ10finZOzDlA8eHH950=,1USs5HN9/olXFboi8pp/yc9tlIM=
-15,9,P7xAYb0vZ10finZOzDlA8eHH950=,1USs5HN9/olXFboi8pp/yc9tlIM=
-13,10,P7xAYb0vZ10finZOzDlA8eHH950=,1USs5HN9/olXFboi8pp/yc9tlIM=
-13,9,P7xAYb0vZ10finZOzDlA8eHH950=,1USs5HN9/olXFboi8pp/yc9tlIM=
-12,2,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,0VrRx5OYTGV96GHRTZnjYknf5io=
-12,10,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,/iV0armdvvNBwqpY7VTMb+z5H68=
-12,1,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,0VrRx5OYTGV96GHRTZnjYknf5io=
-12,9,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,/iV0armdvvNBwqpY7VTMb+z5H68=
-14,9,P7xAYb0vZ10finZOzDlA8eHH950=,1USs5HN9/olXFboi8pp/yc9tlIM=
-16,10,P7xAYb0vZ10finZOzDlA8eHH950=,1USs5HN9/olXFboi8pp/yc9tlIM=
-16,9,P7xAYb0vZ10finZOzDlA8eHH950=,1USs5HN9/olXFboi8pp/yc9tlIM=
-1,12,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,Gf+SVuYy3Nznwsyss40Y9zmz7UE=
-1,14,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,Gf+SVuYy3Nznwsyss40Y9zmz7UE=
-1,13,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,Gf+SVuYy3Nznwsyss40Y9zmz7UE=
-3,15,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,Gf+SVuYy3Nznwsyss40Y9zmz7UE=
-2,15,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,Gf+SVuYy3Nznwsyss40Y9zmz7UE=
-1,15,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,Gf+SVuYy3Nznwsyss40Y9zmz7UE=
-13,11,P7xAYb0vZ10finZOzDlA8eHH950=,1USs5HN9/olXFboi8pp/yc9tlIM=
-12,13,P7xAYb0vZ10finZOzDlA8eHH950=,MIam0YEwFxv8D7wG1zlRB8vveog=
-12,14,P7xAYb0vZ10finZOzDlA8eHH950=,MIam0YEwFxv8D7wG1zlRB8vveog=
-14,11,P7xAYb0vZ10finZOzDlA8eHH950=,1USs5HN9/olXFboi8pp/yc9tlIM=
-15,11,P7xAYb0vZ10finZOzDlA8eHH950=,1USs5HN9/olXFboi8pp/yc9tlIM=
-12,11,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,/iV0armdvvNBwqpY7VTMb+z5H68=
-12,12,P7xAYb0vZ10finZOzDlA8eHH950=,MIam0YEwFxv8D7wG1zlRB8vveog=
-1,11,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,fj64k7am50XtI+cNZLNg47V4RMQ=
-9,15,P7xAYb0vZ10finZOzDlA8eHH950=,MIam0YEwFxv8D7wG1zlRB8vveog=
-8,15,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,I7GtvirOYUBLUj0vwOteX/DfSHg=
-4,15,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,Gf+SVuYy3Nznwsyss40Y9zmz7UE=
-7,15,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,I7GtvirOYUBLUj0vwOteX/DfSHg=
-12,15,P7xAYb0vZ10finZOzDlA8eHH950=,MIam0YEwFxv8D7wG1zlRB8vveog=
-6,15,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,I7GtvirOYUBLUj0vwOteX/DfSHg=
-12,0,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,0VrRx5OYTGV96GHRTZnjYknf5io=
-16,11,P7xAYb0vZ10finZOzDlA8eHH950=,1USs5HN9/olXFboi8pp/yc9tlIM=
-5,15,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,I7GtvirOYUBLUj0vwOteX/DfSHg=
-10,15,P7xAYb0vZ10finZOzDlA8eHH950=,MIam0YEwFxv8D7wG1zlRB8vveog=
-11,15,P7xAYb0vZ10finZOzDlA8eHH950=,MIam0YEwFxv8D7wG1zlRB8vveog=
-12,5,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,IE4k1QukvgNoDCAClxGg2SIC9Wc=
-16,8,P7xAYb0vZ10finZOzDlA8eHH950=,1USs5HN9/olXFboi8pp/yc9tlIM=
-16,4,P7xAYb0vZ10finZOzDlA8eHH950=,++Pxhm7mLOYAR+0hO4wYXYNCKH8=
-12,3,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,0VrRx5OYTGV96GHRTZnjYknf5io=
-13,8,P7xAYb0vZ10finZOzDlA8eHH950=,1USs5HN9/olXFboi8pp/yc9tlIM=
-12,7,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,IE4k1QukvgNoDCAClxGg2SIC9Wc=
-14,8,P7xAYb0vZ10finZOzDlA8eHH950=,1USs5HN9/olXFboi8pp/yc9tlIM=
-15,8,P7xAYb0vZ10finZOzDlA8eHH950=,1USs5HN9/olXFboi8pp/yc9tlIM=
-13,7,P7xAYb0vZ10finZOzDlA8eHH950=,++Pxhm7mLOYAR+0hO4wYXYNCKH8=
-12,4,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,IE4k1QukvgNoDCAClxGg2SIC9Wc=
-15,7,P7xAYb0vZ10finZOzDlA8eHH950=,++Pxhm7mLOYAR+0hO4wYXYNCKH8=
-16,6,P7xAYb0vZ10finZOzDlA8eHH950=,++Pxhm7mLOYAR+0hO4wYXYNCKH8=
-15,6,P7xAYb0vZ10finZOzDlA8eHH950=,++Pxhm7mLOYAR+0hO4wYXYNCKH8=
-14,7,P7xAYb0vZ10finZOzDlA8eHH950=,++Pxhm7mLOYAR+0hO4wYXYNCKH8=
-13,4,P7xAYb0vZ10finZOzDlA8eHH950=,++Pxhm7mLOYAR+0hO4wYXYNCKH8=
-12,6,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,IE4k1QukvgNoDCAClxGg2SIC9Wc=
-16,7,P7xAYb0vZ10finZOzDlA8eHH950=,++Pxhm7mLOYAR+0hO4wYXYNCKH8=
-15,5,P7xAYb0vZ10finZOzDlA8eHH950=,++Pxhm7mLOYAR+0hO4wYXYNCKH8=
-16,5,P7xAYb0vZ10finZOzDlA8eHH950=,++Pxhm7mLOYAR+0hO4wYXYNCKH8=
-14,5,P7xAYb0vZ10finZOzDlA8eHH950=,++Pxhm7mLOYAR+0hO4wYXYNCKH8=
-13,5,P7xAYb0vZ10finZOzDlA8eHH950=,++Pxhm7mLOYAR+0hO4wYXYNCKH8=
-14,6,P7xAYb0vZ10finZOzDlA8eHH950=,++Pxhm7mLOYAR+0hO4wYXYNCKH8=
-12,8,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,/iV0armdvvNBwqpY7VTMb+z5H68=
-15,4,P7xAYb0vZ10finZOzDlA8eHH950=,++Pxhm7mLOYAR+0hO4wYXYNCKH8=
-13,6,P7xAYb0vZ10finZOzDlA8eHH950=,++Pxhm7mLOYAR+0hO4wYXYNCKH8=
-14,4,P7xAYb0vZ10finZOzDlA8eHH950=,++Pxhm7mLOYAR+0hO4wYXYNCKH8=
-5,5,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,SQTny1YcLIOPSYkwmlV6wOiT5ww=
-5,6,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,SQTny1YcLIOPSYkwmlV6wOiT5ww=
-4,7,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,xphJrnv+KdyOCzJuvxrWOkW9h+c=
-3,8,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,fj64k7am50XtI+cNZLNg47V4RMQ=
-5,7,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,SQTny1YcLIOPSYkwmlV6wOiT5ww=
-4,8,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,fj64k7am50XtI+cNZLNg47V4RMQ=
-5,8,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,O+iOLqjsVzPP00uTibMC19fDPV8=
-1,8,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,fj64k7am50XtI+cNZLNg47V4RMQ=
-3,6,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,xphJrnv+KdyOCzJuvxrWOkW9h+c=
-4,5,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,xphJrnv+KdyOCzJuvxrWOkW9h+c=
-4,6,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,xphJrnv+KdyOCzJuvxrWOkW9h+c=
-2,7,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,xphJrnv+KdyOCzJuvxrWOkW9h+c=
-3,5,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,xphJrnv+KdyOCzJuvxrWOkW9h+c=
-2,5,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,xphJrnv+KdyOCzJuvxrWOkW9h+c=
-1,6,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,xphJrnv+KdyOCzJuvxrWOkW9h+c=
-2,8,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,fj64k7am50XtI+cNZLNg47V4RMQ=
-2,6,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,xphJrnv+KdyOCzJuvxrWOkW9h+c=
-1,5,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,xphJrnv+KdyOCzJuvxrWOkW9h+c=
-3,7,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,xphJrnv+KdyOCzJuvxrWOkW9h+c=
-1,7,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,xphJrnv+KdyOCzJuvxrWOkW9h+c=
-5,0,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,yonnF6eOWf2yYtk42il/crnocss=
-5,2,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,yonnF6eOWf2yYtk42il/crnocss=
-4,4,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,xphJrnv+KdyOCzJuvxrWOkW9h+c=
-5,1,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,yonnF6eOWf2yYtk42il/crnocss=
-2,3,PmaMaKMUpP5sc2ZSQVQqSIAnbx8=,lOVU0g4LVdOOBo1MowCkTjH0sPY=
-3,4,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,xphJrnv+KdyOCzJuvxrWOkW9h+c=
-4,0,PmaMaKMUpP5sc2ZSQVQqSIAnbx8=,lOVU0g4LVdOOBo1MowCkTjH0sPY=
-3,3,PmaMaKMUpP5sc2ZSQVQqSIAnbx8=,lOVU0g4LVdOOBo1MowCkTjH0sPY=
-1,0,PmaMaKMUpP5sc2ZSQVQqSIAnbx8=,lOVU0g4LVdOOBo1MowCkTjH0sPY=
-4,3,PmaMaKMUpP5sc2ZSQVQqSIAnbx8=,lOVU0g4LVdOOBo1MowCkTjH0sPY=
-5,4,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,SQTny1YcLIOPSYkwmlV6wOiT5ww=
-1,3,PmaMaKMUpP5sc2ZSQVQqSIAnbx8=,lOVU0g4LVdOOBo1MowCkTjH0sPY=
-1,2,PmaMaKMUpP5sc2ZSQVQqSIAnbx8=,lOVU0g4LVdOOBo1MowCkTjH0sPY=
-2,4,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,xphJrnv+KdyOCzJuvxrWOkW9h+c=
-3,0,PmaMaKMUpP5sc2ZSQVQqSIAnbx8=,lOVU0g4LVdOOBo1MowCkTjH0sPY=
-5,3,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,yonnF6eOWf2yYtk42il/crnocss=
-2,2,PmaMaKMUpP5sc2ZSQVQqSIAnbx8=,lOVU0g4LVdOOBo1MowCkTjH0sPY=
-4,2,PmaMaKMUpP5sc2ZSQVQqSIAnbx8=,lOVU0g4LVdOOBo1MowCkTjH0sPY=
-3,2,PmaMaKMUpP5sc2ZSQVQqSIAnbx8=,lOVU0g4LVdOOBo1MowCkTjH0sPY=
-3,1,PmaMaKMUpP5sc2ZSQVQqSIAnbx8=,lOVU0g4LVdOOBo1MowCkTjH0sPY=
-1,4,0u8Z8I1SuoTFNMDIhqZl/Tayga4=,xphJrnv+KdyOCzJuvxrWOkW9h+c=
-4,1,PmaMaKMUpP5sc2ZSQVQqSIAnbx8=,lOVU0g4LVdOOBo1MowCkTjH0sPY=
-2,1,PmaMaKMUpP5sc2ZSQVQqSIAnbx8=,lOVU0g4LVdOOBo1MowCkTjH0sPY=
-1,1,PmaMaKMUpP5sc2ZSQVQqSIAnbx8=,lOVU0g4LVdOOBo1MowCkTjH0sPY=
-2,0,PmaMaKMUpP5sc2ZSQVQqSIAnbx8=,lOVU0g4LVdOOBo1MowCkTjH0sPY=
-19,1,FTzGqqP9zZY4/fuelFikFU2CqSo=,SLPyaqXsXFhqwUnSxG308IUOETI=
-19,2,FTzGqqP9zZY4/fuelFikFU2CqSo=,SLPyaqXsXFhqwUnSxG308IUOETI=
-18,1,FTzGqqP9zZY4/fuelFikFU2CqSo=,SLPyaqXsXFhqwUnSxG308IUOETI=
-18,2,FTzGqqP9zZY4/fuelFikFU2CqSo=,SLPyaqXsXFhqwUnSxG308IUOETI=
-20,1,FTzGqqP9zZY4/fuelFikFU2CqSo=,SLPyaqXsXFhqwUnSxG308IUOETI=
-20,2,FTzGqqP9zZY4/fuelFikFU2CqSo=,SLPyaqXsXFhqwUnSxG308IUOETI=
-22,1,FTzGqqP9zZY4/fuelFikFU2CqSo=,Gdgb7wSZI4FG2YDqOA6H890dHdE=
-23,2,FTzGqqP9zZY4/fuelFikFU2CqSo=,Gdgb7wSZI4FG2YDqOA6H890dHdE=
-22,2,FTzGqqP9zZY4/fuelFikFU2CqSo=,Gdgb7wSZI4FG2YDqOA6H890dHdE=
