5,10,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
5,21,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
5,20,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
5,23,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
5,22,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
5,17,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
5,16,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
5,19,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
5,18,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
5,25,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
5,24,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
5,26,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
6,6,vcCnMNyOVTbWipKOe/7y+YzPj7g=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
6,7,avzGA8kdUpWcYYamJpj2PwxfvJc=,dNauJoVkZ/RFPq5Nw4syBoehzSs=
6,4,vcCnMNyOVTbWipKOe/7y+YzPj7g=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
6,5,vcCnMNyOVTbWipKOe/7y+YzPj7g=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
7,7,avzGA8kdUpWcYYamJpj2PwxfvJc=,dNauJoVkZ/RFPq5Nw4syBoehzSs=
7,6,vcCnMNyOVTbWipKOe/7y+YzPj7g=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
7,5,vcCnMNyOVTbWipKOe/7y+YzPj7g=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
7,9,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
7,8,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
8,8,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
8,9,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
8,10,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
8,6,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
8,7,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
9,9,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
9,8,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
9,11,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
9,10,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
9,7,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
10,10,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
10,11,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
10,8,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
10,9,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
10,12,vcCnMNyOVTbWipKOe/7y+YzPj7g=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
10,7,EohmczVO52j26MWHUNJ2l+OA+Jk=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
11,11,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
11,10,EohmczVO52j26MWHUNJ2l+OA+Jk=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
11,9,EohmczVO52j26MWHUNJ2l+OA+Jk=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
11,13,EohmczVO52j26MWHUNJ2l+OA+Jk=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
11,12,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
11,7,EohmczVO52j26MWHUNJ2l+OA+Jk=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
12,12,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
12,13,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
12,14,EohmczVO52j26MWHUNJ2l+OA+Jk=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
12,8,EohmczVO52j26MWHUNJ2l+OA+Jk=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
12,11,EohmczVO52j26MWHUNJ2l+OA+Jk=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
12,7,EohmczVO52j26MWHUNJ2l+OA+Jk=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
13,13,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
13,15,EohmczVO52j26MWHUNJ2l+OA+Jk=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
13,14,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
13,8,EohmczVO52j26MWHUNJ2l+OA+Jk=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
13,7,EohmczVO52j26MWHUNJ2l+OA+Jk=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
14,14,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
14,15,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
14,8,EohmczVO52j26MWHUNJ2l+OA+Jk=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
14,16,EohmczVO52j26MWHUNJ2l+OA+Jk=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
15,15,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
15,8,EohmczVO52j26MWHUNJ2l+OA+Jk=,XMKvKK1PUHHl2IZQI4N43unK+nQ=
15,17,EohmczVO52j26MWHUNJ2l+OA+Jk=,od0V3Eu3WLJoB5kanTDDR6FuMTY=
15,16,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
16,17,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
16,18,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
16,8,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
17,17,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
17,19,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
17,18,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
17,8,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
18,18,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
18,19,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
18,20,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
18,8,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
19,19,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
19,21,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
19,20,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
19,8,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
20,20,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
20,21,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
20,22,EohmczVO52j26MWHUNJ2l+OA+Jk=,OMY7MysTn1PJR85kviFILIllpgc=
20,19,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
20,8,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
21,21,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
21,20,EohmczVO52j26MWHUNJ2l+OA+Jk=,40yv1YA+SZNE5hKSLYxC9E57/lQ=
21,23,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
21,22,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
21,8,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
22,22,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
22,23,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
22,21,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
22,24,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
22,8,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
23,23,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
23,22,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
23,25,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
23,24,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
23,9,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
23,8,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
24,24,avzGA8kdUpWcYYamJpj2PwxfvJc=,eXW9d6IFlxhjvTt2OBYYZJN2ipU=
24,25,avzGA8kdUpWcYYamJpj2PwxfvJc=,eXW9d6IFlxhjvTt2OBYYZJN2ipU=
24,26,EohmczVO52j26MWHUNJ2l+OA+Jk=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
24,23,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
24,8,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
24,9,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
24,10,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
24,11,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
25,25,avzGA8kdUpWcYYamJpj2PwxfvJc=,eXW9d6IFlxhjvTt2OBYYZJN2ipU=
25,24,EohmczVO52j26MWHUNJ2l+OA+Jk=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
25,26,EohmczVO52j26MWHUNJ2l+OA+Jk=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
25,17,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
25,16,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
25,19,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
25,18,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
25,21,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
25,20,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
25,11,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
25,13,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
25,12,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
25,15,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
25,14,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
26,26,avzGA8kdUpWcYYamJpj2PwxfvJc=,eXW9d6IFlxhjvTt2OBYYZJN2ipU=
26,27,avzGA8kdUpWcYYamJpj2PwxfvJc=,eXW9d6IFlxhjvTt2OBYYZJN2ipU=
26,24,EohmczVO52j26MWHUNJ2l+OA+Jk=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
26,25,avzGA8kdUpWcYYamJpj2PwxfvJc=,eXW9d6IFlxhjvTt2OBYYZJN2ipU=
26,18,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
26,19,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
26,16,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
26,17,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
26,22,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
26,23,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
26,20,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
26,21,EohmczVO52j26MWHUNJ2l+OA+Jk=,x5ELaL8WaDhRTc/F67Pvgn6F5uI=
27,27,avzGA8kdUpWcYYamJpj2PwxfvJc=,eXW9d6IFlxhjvTt2OBYYZJN2ipU=
27,26,avzGA8kdUpWcYYamJpj2PwxfvJc=,eXW9d6IFlxhjvTt2OBYYZJN2ipU=
27,25,EohmczVO52j26MWHUNJ2l+OA+Jk=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
27,24,EohmczVO52j26MWHUNJ2l+OA+Jk=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
27,28,EohmczVO52j26MWHUNJ2l+OA+Jk=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
28,28,avzGA8kdUpWcYYamJpj2PwxfvJc=,eXW9d6IFlxhjvTt2OBYYZJN2ipU=
28,29,EohmczVO52j26MWHUNJ2l+OA+Jk=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
28,26,EohmczVO52j26MWHUNJ2l+OA+Jk=,UJkf2bGUnhGtxcIPUHyoq5cvhPs=
28,27,avzGA8kdUpWcYYamJpj2PwxfvJc=,eXW9d6IFlxhjvTt2OBYYZJN2ipU=
29,31,avzGA8kdUpWcYYamJpj2PwxfvJc=,eXW9d6IFlxhjvTt2OBYYZJN2ipU=
27,31,KESBcFxkYwikpNqPINu3j+akbwg=,OGsKVEKhiG+dAA9xWBT5sOnwzLw=
27,30,KESBcFxkYwikpNqPINu3j+akbwg=,OGsKVEKhiG+dAA9xWBT5sOnwzLw=
28,30,KESBcFxkYwikpNqPINu3j+akbwg=,OGsKVEKhiG+dAA9xWBT5sOnwzLw=
28,31,KESBcFxkYwikpNqPINu3j+akbwg=,OGsKVEKhiG+dAA9xWBT5sOnwzLw=
3,0,7fbitdfWpHYNWqNzB4xRmyhJjnU=,0X4x+jma455gv77Boucytaq23Rg=
4,0,7fbitdfWpHYNWqNzB4xRmyhJjnU=,0X4x+jma455gv77Boucytaq23Rg=
5,0,7fbitdfWpHYNWqNzB4xRmyhJjnU=,0X4x+jma455gv77Boucytaq23Rg=
6,0,7fbitdfWpHYNWqNzB4xRmyhJjnU=,0X4x+jma455gv77Boucytaq23Rg=
5,7,avzGA8kdUpWcYYamJpj2PwxfvJc=,dNauJoVkZ/RFPq5Nw4syBoehzSs=
16,16,avzGA8kdUpWcYYamJpj2PwxfvJc=,mR00uOH8yJktZrjpwMYMglDMa5A=
