123,-14,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
126,-3,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
115,-13,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
127,-3,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
127,-16,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
125,-3,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
124,-3,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
123,-3,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
119,-3,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
121,-3,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
112,-14,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
116,-3,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
116,-16,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
127,-4,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
125,-4,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
113,-16,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
124,-4,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
126,-16,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
112,-3,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
123,-4,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
122,-4,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
113,-3,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
121,-4,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
126,-4,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
114,-3,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
120,-4,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
117,-3,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
117,-4,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
115,-3,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
118,-4,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
126,-5,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
119,-4,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
116,-13,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
116,-4,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
127,-5,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
112,-4,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
118,-3,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
125,-5,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
124,-5,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
123,-5,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
122,-5,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
120,-3,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
122,-14,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
121,-14,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
114,-4,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
117,-13,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
115,-4,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
122,-3,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
113,-4,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
120,-5,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
125,-16,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
121,-5,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
119,-5,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
117,-5,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
125,-6,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
116,-5,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
114,-5,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
126,-6,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
118,-5,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
122,-6,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
112,-5,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
124,-16,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
123,-6,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
118,-13,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
120,-6,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
121,-6,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
119,-6,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
118,-6,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
113,-5,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
112,-6,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
127,-6,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
116,-6,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
117,-6,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
126,-7,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
115,-6,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
119,-13,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
123,-7,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
122,-7,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
125,-7,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
124,-7,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
121,-7,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
115,-7,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
120,-14,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
116,-7,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
123,-16,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
119,-7,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
118,-7,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
113,-6,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
126,-8,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
127,-8,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
117,-7,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
125,-8,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
113,-7,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
112,-7,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
114,-6,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
123,-8,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
119,-14,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
120,-13,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
124,-8,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
119,-8,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
124,-6,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
121,-13,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
117,-8,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
120,-8,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
122,-13,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
115,-8,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
116,-8,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
114,-8,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
113,-8,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
118,-8,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
114,-7,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
123,-13,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
126,-9,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
127,-9,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
112,-8,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
115,-5,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
118,-14,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
122,-8,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
123,-9,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
121,-9,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
122,-9,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
124,-13,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
127,-7,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
120,-9,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
116,-9,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
117,-14,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
118,-9,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
120,-7,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
122,-16,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
121,-8,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
124,-9,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
113,-9,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
125,-9,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
119,-9,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
126,-10,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
120,-10,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
125,-13,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
124,-10,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
117,-9,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
121,-10,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
120,-16,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
127,-10,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
123,-10,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
118,-10,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
119,-10,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
125,-10,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
115,-10,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
116,-10,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
115,-9,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
126,-13,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
121,-16,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
117,-10,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
114,-9,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
122,-10,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
114,-10,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
127,-13,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
126,-11,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
121,-11,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
120,-11,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
119,-11,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
112,-10,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
124,-11,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
125,-11,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
113,-10,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
112,-9,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
116,-14,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
127,-11,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
119,-16,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
118,-11,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
114,-11,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
115,-11,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
112,-11,/bqrHrV+yHesqVGNaY1MKTztaEU=,W8f7QioU5lQwlXd5sPmVuL7fQ/M=
