-6,-16,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-11,-8,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-15,-6,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-13,-8,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-12,-8,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-14,-8,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-8,-8,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-9,-8,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-1,-12,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-2,-9,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-16,-8,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-1,-9,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-9,-15,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-5,-9,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-4,-9,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-6,-9,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-13,-15,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-14,-13,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-7,-15,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-15,-8,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-7,-16,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-11,-9,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-8,-9,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-10,-9,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-16,-11,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-15,-11,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-15,-9,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-7,-9,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-16,-9,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-13,-9,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-14,-9,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-12,-9,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-14,-11,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-1,-10,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-9,-9,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-4,-10,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-13,-6,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-10,-15,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-5,-10,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-2,-10,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-15,-13,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-8,-16,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-7,-10,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-6,-10,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-3,-10,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-10,-10,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-11,-10,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-13,-11,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-8,-10,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-15,-10,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-12,-10,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-7,-7,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-11,-15,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-2,-11,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-5,-16,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-14,-10,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-13,-10,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-16,-10,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
-16,-13,G5lHDuAiqcgD19GETxtl5K9DEew=,CaakfeGGWwKUGFPjryIy4umS5Uw=
