-93,15,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-94,15,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-88,15,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-94,0,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-82,1,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-92,15,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-86,3,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-82,14,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-83,14,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-86,14,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-85,14,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-96,15,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-87,14,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-84,14,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-81,14,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-88,14,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-89,14,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-92,14,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-93,14,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-90,14,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-91,14,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-95,1,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-87,3,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-96,14,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-95,0,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-96,1,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-95,14,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-94,14,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-82,13,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-81,13,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-88,13,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-83,13,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-89,13,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-86,13,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-87,13,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-84,13,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-85,13,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-90,13,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-91,13,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-92,13,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-93,13,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-94,13,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-81,0,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-84,1,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-88,3,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-83,1,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-95,13,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-96,13,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-81,12,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-86,12,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-82,12,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-83,12,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-84,12,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-87,12,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-89,12,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-85,12,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-88,12,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-90,12,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-91,12,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-82,0,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-85,1,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-94,12,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-89,3,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-93,12,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-96,12,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-95,12,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-92,12,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-83,11,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-82,11,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-84,11,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-81,11,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-86,11,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-85,11,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-87,11,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-90,11,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-88,11,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-89,11,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-83,0,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-91,11,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-93,11,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-94,11,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-92,11,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-95,11,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-86,1,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-90,3,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-81,10,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-83,10,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-85,10,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-84,10,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-87,10,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-91,3,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-86,10,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-91,10,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-96,11,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-92,10,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-87,1,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-88,10,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-90,10,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-82,10,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-89,10,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-84,0,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-82,9,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-83,9,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-93,10,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-86,9,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-94,10,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-95,10,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-96,10,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-89,9,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-81,9,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-88,9,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-84,9,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-90,9,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-85,9,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-93,9,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-92,3,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-85,0,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-91,9,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-94,9,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-87,9,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-88,1,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-95,9,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-85,8,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-81,8,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-87,8,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-86,8,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-93,3,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-86,0,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-83,8,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-82,8,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-84,8,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-96,9,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-92,9,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-90,8,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-89,1,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-93,8,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-94,8,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-96,8,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-89,8,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-81,7,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-88,8,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-83,7,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-87,7,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-84,7,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-85,7,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-91,8,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-95,8,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-92,8,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-86,7,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-90,7,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-89,7,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-87,0,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-94,3,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-92,7,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-93,7,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-91,7,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-94,7,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-82,7,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-90,1,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-84,6,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-85,6,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-88,7,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-83,6,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-86,6,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-82,6,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-95,3,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-95,7,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-89,6,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-87,6,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-92,6,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-94,6,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-91,1,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-88,0,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-96,7,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-93,6,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-81,6,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-88,6,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-89,0,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-85,5,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-91,6,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-90,6,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-95,6,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-92,1,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-84,5,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-96,3,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-96,6,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-87,5,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-88,5,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-86,5,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-90,5,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-81,5,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-95,5,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-93,1,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-82,5,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-93,5,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-91,5,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-83,5,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-94,5,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-89,5,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-92,5,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-90,0,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-96,5,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-81,4,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-96,0,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-81,2,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-82,4,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-86,4,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-85,4,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-89,4,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-88,4,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-83,4,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
-87,4,tXr10xfaveMhMTwSpNfeMyM98oE=,qo3wHejkXESNjSR9AJO+YvQLOy4=
