-18,3,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-19,15,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-17,3,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-22,15,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-23,15,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-21,3,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-27,0,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-21,15,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-26,15,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-32,4,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-20,15,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-24,15,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-30,1,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-22,3,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-28,15,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-25,15,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-27,15,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-31,4,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-30,0,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-30,4,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-31,15,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-19,14,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-29,15,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-29,4,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-23,14,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-21,14,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-32,15,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-18,14,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-17,14,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-28,4,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-22,14,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-27,4,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-18,1,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-30,14,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-26,4,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-24,14,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-23,3,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-28,14,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-25,14,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-27,14,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-25,4,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-32,14,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-29,14,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-31,14,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-31,1,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-24,4,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-26,2,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-19,13,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-31,0,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-23,4,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-22,13,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-24,13,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-27,13,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-17,1,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-22,4,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-18,13,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-28,13,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-17,13,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-21,13,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-21,4,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-23,13,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-19,1,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-28,2,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-25,13,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-20,1,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-29,13,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-17,2,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-26,14,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-17,0,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-30,13,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-31,13,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-26,0,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-26,13,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-32,13,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-22,12,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-32,0,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-24,12,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-24,3,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-21,12,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-20,4,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-23,12,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-18,0,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-30,15,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-25,3,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-19,4,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-17,12,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-18,4,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-20,13,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-20,14,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-32,12,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-28,12,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-17,4,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-17,11,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-18,11,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-30,12,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-21,11,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-29,12,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-31,12,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-19,11,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-20,12,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-19,12,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-18,12,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-19,0,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-22,1,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-22,11,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-23,11,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-29,11,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-20,11,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-30,11,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-26,3,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-27,12,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-32,1,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-25,11,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-28,11,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-18,10,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-20,10,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-24,10,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-20,0,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-21,10,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-27,3,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-27,10,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-26,10,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-19,10,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-23,10,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-26,12,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-29,10,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-31,10,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-30,10,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-17,9,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-24,11,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-19,9,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-32,10,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-18,9,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-22,10,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-23,1,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-25,12,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-32,11,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-31,11,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-21,1,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-27,11,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-32,5,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-20,9,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-23,9,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-26,11,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-21,0,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-28,9,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-29,9,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-31,9,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-26,9,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-30,9,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-19,8,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-18,8,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-17,8,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-25,10,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-29,1,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-32,9,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-29,3,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-27,8,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-31,5,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-23,8,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-22,0,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-30,8,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-29,8,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-28,3,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-26,8,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-31,8,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-25,8,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-30,5,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-25,1,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-28,8,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-22,8,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-32,8,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-22,9,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-17,7,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-19,7,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-24,9,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-29,5,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-22,7,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-23,7,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-20,7,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-24,8,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-30,3,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-28,10,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-23,0,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-18,7,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-25,7,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-28,5,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-21,7,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-31,7,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-30,7,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-27,5,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-25,9,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-29,7,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-28,7,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-18,6,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-17,6,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-26,5,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-24,0,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-32,7,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-22,6,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-25,5,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-31,3,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-19,6,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-24,5,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-24,6,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
-25,6,EqDkUlqSu3u+0BPZ1vVb6ofRcoQ=,D9W2EE5i72MU6xlTncdoDVqgt54=
