31,8,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,W3vbHn8elOjSfFof/N5w/oy7h6I=
10,6,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,5LFnpD+uvhQ2+rR1KqDik2Svfgs=
10,5,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,5LFnpD+uvhQ2+rR1KqDik2Svfgs=
11,5,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,5LFnpD+uvhQ2+rR1KqDik2Svfgs=
12,5,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,5LFnpD+uvhQ2+rR1KqDik2Svfgs=
13,5,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,5LFnpD+uvhQ2+rR1KqDik2Svfgs=
13,6,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,5LFnpD+uvhQ2+rR1KqDik2Svfgs=
14,6,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,5LFnpD+uvhQ2+rR1KqDik2Svfgs=
15,6,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,5LFnpD+uvhQ2+rR1KqDik2Svfgs=
16,6,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,CKpfolybup8HUDnwwtSbP/wzHrM=
16,7,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,CKpfolybup8HUDnwwtSbP/wzHrM=
17,7,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,CKpfolybup8HUDnwwtSbP/wzHrM=
17,6,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,CKpfolybup8HUDnwwtSbP/wzHrM=
18,7,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,CKpfolybup8HUDnwwtSbP/wzHrM=
19,7,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,CKpfolybup8HUDnwwtSbP/wzHrM=
19,8,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,CKpfolybup8HUDnwwtSbP/wzHrM=
20,8,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,CKpfolybup8HUDnwwtSbP/wzHrM=
20,9,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,CKpfolybup8HUDnwwtSbP/wzHrM=
21,9,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,CKpfolybup8HUDnwwtSbP/wzHrM=
21,8,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,CKpfolybup8HUDnwwtSbP/wzHrM=
22,9,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,CKpfolybup8HUDnwwtSbP/wzHrM=
23,9,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,CKpfolybup8HUDnwwtSbP/wzHrM=
24,9,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,W3vbHn8elOjSfFof/N5w/oy7h6I=
24,10,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,W3vbHn8elOjSfFof/N5w/oy7h6I=
25,10,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,W3vbHn8elOjSfFof/N5w/oy7h6I=
26,10,cg5g78hGy3XYixknqrFJIA3eCuw=,W3vbHn8elOjSfFof/N5w/oy7h6I=
27,10,cg5g78hGy3XYixknqrFJIA3eCuw=,W3vbHn8elOjSfFof/N5w/oy7h6I=
27,9,cg5g78hGy3XYixknqrFJIA3eCuw=,W3vbHn8elOjSfFof/N5w/oy7h6I=
28,9,cg5g78hGy3XYixknqrFJIA3eCuw=,W3vbHn8elOjSfFof/N5w/oy7h6I=
28,10,cg5g78hGy3XYixknqrFJIA3eCuw=,W3vbHn8elOjSfFof/N5w/oy7h6I=
