-3,-4,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,FIwREWK1QY/Itwf9TTRe5DY7IPk=
-4,-1,XqPShumk3saRIDhtPZ8XO3o5MVs=,7FdmqEmfZX5NdRxoCM1s1N8Mj7U=
-6,-4,nsEB+BbpnaszTdYDZ2XloDOIXJM=,Tn4S2KFr97JiS2ktF8ca1Vn0FRE=
-1,-3,8FnMg8Npa9CZbo0pCa+a7BoZPLk=,rjaraGazqUnqx55Uk0KGsrGAdes=
-1,-4,8FnMg8Npa9CZbo0pCa+a7BoZPLk=,rjaraGazqUnqx55Uk0KGsrGAdes=
-1,-5,8FnMg8Npa9CZbo0pCa+a7BoZPLk=,rjaraGazqUnqx55Uk0KGsrGAdes=
-2,-4,9wkBResa2Xlu0GxSYT2S/hi8f64=,cv1wI77VALAqumwQpiWjLOQ6mx0=
-2,-5,8FnMg8Npa9CZbo0pCa+a7BoZPLk=,rjaraGazqUnqx55Uk0KGsrGAdes=
-5,-4,XqPShumk3saRIDhtPZ8XO3o5MVs=,7FdmqEmfZX5NdRxoCM1s1N8Mj7U=
-4,-6,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,5LFnpD+uvhQ2+rR1KqDik2Svfgs=
-4,-5,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,5LFnpD+uvhQ2+rR1KqDik2Svfgs=
-5,-5,XqPShumk3saRIDhtPZ8XO3o5MVs=,7FdmqEmfZX5NdRxoCM1s1N8Mj7U=
-5,-6,5j6Bffeqt5u5gZ6/oSHZrKN9eXs=,nz7Ijyr2UhzeEUSgMx2FxsPMuKk=
-1,-6,8FnMg8Npa9CZbo0pCa+a7BoZPLk=,rjaraGazqUnqx55Uk0KGsrGAdes=
-2,-6,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,5LFnpD+uvhQ2+rR1KqDik2Svfgs=
-3,-5,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,5LFnpD+uvhQ2+rR1KqDik2Svfgs=
-3,-6,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,5LFnpD+uvhQ2+rR1KqDik2Svfgs=
-6,-5,XqPShumk3saRIDhtPZ8XO3o5MVs=,7FdmqEmfZX5NdRxoCM1s1N8Mj7U=
-7,-5,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
-20,-2,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
-7,-6,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
-7,-4,nsEB+BbpnaszTdYDZ2XloDOIXJM=,I5J7Y0q1NR7++GAQtjic/SPIueU=
-8,-5,nsEB+BbpnaszTdYDZ2XloDOIXJM=,LF3GnNpvP6InaehoeNKvrVeN7ZE=
-8,-4,nsEB+BbpnaszTdYDZ2XloDOIXJM=,rY3WUjp+2F9sOk1cfKnGv2pbDxo=
-8,-3,nsEB+BbpnaszTdYDZ2XloDOIXJM=,5ZP3Z9jr9U768DkVcFmherZo1Fg=
-8,-2,VTw7VmcWHfTYS9fTqjsaoGosdyI=,rjaraGazqUnqx55Uk0KGsrGAdes=
-9,-1,XqPShumk3saRIDhtPZ8XO3o5MVs=,7FdmqEmfZX5NdRxoCM1s1N8Mj7U=
-9,-2,VTw7VmcWHfTYS9fTqjsaoGosdyI=,rjaraGazqUnqx55Uk0KGsrGAdes=
-9,-3,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
-9,-4,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
-10,-2,XqPShumk3saRIDhtPZ8XO3o5MVs=,7FdmqEmfZX5NdRxoCM1s1N8Mj7U=
-10,-1,VTw7VmcWHfTYS9fTqjsaoGosdyI=,rjaraGazqUnqx55Uk0KGsrGAdes=
-11,-1,VTw7VmcWHfTYS9fTqjsaoGosdyI=,rjaraGazqUnqx55Uk0KGsrGAdes=
-11,-2,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
-12,-2,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
-12,-1,nsEB+BbpnaszTdYDZ2XloDOIXJM=,NIecNmWFTE1/Y6he6Whhyc6JV9I=
-8,-1,XqPShumk3saRIDhtPZ8XO3o5MVs=,7FdmqEmfZX5NdRxoCM1s1N8Mj7U=
-1,-8,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,5LFnpD+uvhQ2+rR1KqDik2Svfgs=
-1,-13,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,5LFnpD+uvhQ2+rR1KqDik2Svfgs=
-1,-14,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,5LFnpD+uvhQ2+rR1KqDik2Svfgs=
-2,-8,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,5LFnpD+uvhQ2+rR1KqDik2Svfgs=
-2,-7,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,5LFnpD+uvhQ2+rR1KqDik2Svfgs=
-2,-14,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,5LFnpD+uvhQ2+rR1KqDik2Svfgs=
-2,-13,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,5LFnpD+uvhQ2+rR1KqDik2Svfgs=
-3,-7,gFHlnwrQEkb/yDlT36VMW6n7y1Y=,5LFnpD+uvhQ2+rR1KqDik2Svfgs=
