10,77,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
12,77,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
9,77,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
8,77,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
7,77,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
6,77,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
13,65,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
5,77,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
4,77,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
3,77,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
12,65,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
8,67,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
1,77,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
2,77,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
0,77,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
14,76,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
12,76,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
13,76,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
11,76,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
15,76,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
9,76,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
8,76,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
10,76,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
5,76,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
6,76,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
14,64,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
7,76,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
4,76,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
2,76,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
3,76,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
0,76,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
1,76,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
15,75,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
13,75,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
14,75,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
12,75,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
10,75,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
11,75,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
9,75,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
5,75,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
7,75,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
6,75,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
8,75,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
13,64,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
6,67,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
10,65,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
3,75,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
4,75,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
0,75,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
2,75,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
15,74,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
14,74,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
1,75,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
13,74,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
11,74,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
12,74,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
10,74,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
9,74,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
8,74,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
7,74,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
6,74,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
12,64,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
4,74,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
5,74,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
5,67,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
9,65,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
2,74,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
3,74,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
0,74,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
14,73,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
15,73,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
13,73,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
12,73,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
1,74,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
11,73,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
7,67,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
10,73,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
9,73,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
8,73,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
7,73,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
5,73,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
11,64,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
6,73,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
2,73,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
4,67,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
3,73,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
4,73,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
0,73,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
15,72,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
14,72,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
13,72,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
12,72,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
10,72,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
11,72,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
9,72,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
8,72,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
10,64,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
6,72,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
5,72,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
3,67,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
7,72,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
15,79,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
7,65,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
11,67,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
1,79,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
9,66,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
3,66,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
2,72,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
13,77,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
1,73,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
2,78,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
10,67,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
7,79,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
11,71,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
9,71,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
3,79,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
10,71,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
5,71,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
7,71,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
6,71,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
2,71,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
15,70,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
1,71,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
0,71,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
13,70,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
2,79,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
14,70,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
10,70,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
11,70,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
1,67,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
8,71,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
9,70,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
4,71,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
3,71,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
6,65,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
7,70,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
6,79,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
9,64,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
8,78,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
8,70,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
1,70,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
2,70,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
5,65,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
3,70,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
10,78,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
15,78,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
0,70,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
15,69,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
15,64,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
11,78,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
12,69,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
13,69,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
11,69,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
13,66,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
10,69,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
7,64,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
8,65,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
3,65,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
9,69,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
3,72,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
2,69,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
15,68,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
1,72,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
1,69,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
3,69,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
13,68,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
4,69,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
0,69,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
8,69,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
15,66,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
12,68,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
14,78,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
11,68,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
10,68,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
8,68,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
7,68,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
6,69,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
5,69,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
0,78,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
11,65,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
2,68,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
2,65,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
3,68,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
1,68,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
15,67,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
0,68,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
14,67,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
6,78,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
5,68,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
13,67,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
5,64,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
4,68,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
4,72,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
12,70,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
8,64,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
14,66,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
14,69,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
7,69,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
4,65,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
6,64,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
0,72,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
15,71,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
12,71,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
14,71,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
13,71,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
2,67,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
5,70,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
6,70,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
9,68,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
4,70,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
0,64,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
0,67,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
6,68,yNYiehbocHf1kt21c5vfhXVigtU=,Ty0te3mElNcZXXny1KV/7aI18ag=
